Index,True,Predicted,Confidence,Filename,ClassAcc_glioma,ClassAcc_meningioma,ClassAcc_notumor,ClassAcc_pituitary
103,glioma,notumor,100.0,gradcam_103_glioma_as_notumor.png,0.0,0,0,0
104,glioma,notumor,100.0,gradcam_104_glioma_as_notumor.png,0.0,0,0,0
105,glioma,notumor,100.0,gradcam_105_glioma_as_notumor.png,0.0,0,0,0
106,glioma,notumor,100.0,gradcam_106_glioma_as_notumor.png,0.0,0,0,0
107,glioma,notumor,100.0,gradcam_107_glioma_as_notumor.png,0.0,0,0,0
108,glioma,notumor,100.0,gradcam_108_glioma_as_notumor.png,0.0,0,0,0
109,glioma,notumor,100.0,gradcam_109_glioma_as_notumor.png,0.0,0,0,0
110,glioma,notumor,100.0,gradcam_110_glioma_as_notumor.png,0.0,0,0,0
111,glioma,notumor,100.0,gradcam_111_glioma_as_notumor.png,0.0,0,0,0
112,glioma,notumor,100.0,gradcam_112_glioma_as_notumor.png,0.0,0,0,0
113,glioma,notumor,100.0,gradcam_113_glioma_as_notumor.png,0.0,0,0,0
114,glioma,notumor,100.0,gradcam_114_glioma_as_notumor.png,0.0,0,0,0
115,glioma,notumor,100.0,gradcam_115_glioma_as_notumor.png,0.0,0,0,0
116,glioma,notumor,100.0,gradcam_116_glioma_as_notumor.png,0.0,0,0,0
117,glioma,notumor,100.0,gradcam_117_glioma_as_notumor.png,0.0,0,0,0
118,glioma,notumor,100.0,gradcam_118_glioma_as_notumor.png,0.0,0,0,0
119,glioma,notumor,100.0,gradcam_119_glioma_as_notumor.png,0.0,0,0,0
120,glioma,notumor,100.0,gradcam_120_glioma_as_notumor.png,0.0,0,0,0
121,glioma,notumor,100.0,gradcam_121_glioma_as_notumor.png,0.0,0,0,0
122,glioma,notumor,100.0,gradcam_122_glioma_as_notumor.png,0.0,0,0,0
123,glioma,notumor,100.0,gradcam_123_glioma_as_notumor.png,0.0,0,0,0
124,glioma,notumor,100.0,gradcam_124_glioma_as_notumor.png,0.0,0,0,0
125,glioma,notumor,100.0,gradcam_125_glioma_as_notumor.png,0.0,0,0,0
126,glioma,notumor,100.0,gradcam_126_glioma_as_notumor.png,0.0,0,0,0
127,glioma,notumor,100.0,gradcam_127_glioma_as_notumor.png,0.0,0,0,0
128,glioma,notumor,100.0,gradcam_128_glioma_as_notumor.png,0.0,0,0,0
129,glioma,notumor,100.0,gradcam_129_glioma_as_notumor.png,0.0,0,0,0
130,glioma,notumor,100.0,gradcam_130_glioma_as_notumor.png,0.0,0,0,0
131,glioma,notumor,100.0,gradcam_131_glioma_as_notumor.png,0.0,0,0,0
132,glioma,notumor,100.0,gradcam_132_glioma_as_notumor.png,0.0,0,0,0
133,glioma,notumor,100.0,gradcam_133_glioma_as_notumor.png,0.0,0,0,0
134,glioma,notumor,100.0,gradcam_134_glioma_as_notumor.png,0.0,0,0,0
135,glioma,notumor,100.0,gradcam_135_glioma_as_notumor.png,0.0,0,0,0
136,glioma,notumor,100.0,gradcam_136_glioma_as_notumor.png,0.0,0,0,0
137,glioma,notumor,100.0,gradcam_137_glioma_as_notumor.png,0.0,0,0,0
138,glioma,notumor,100.0,gradcam_138_glioma_as_notumor.png,0.0,0,0,0
139,glioma,notumor,100.0,gradcam_139_glioma_as_notumor.png,0.0,0,0,0
140,glioma,notumor,100.0,gradcam_140_glioma_as_notumor.png,0.0,0,0,0
141,glioma,notumor,100.0,gradcam_141_glioma_as_notumor.png,0.0,0,0,0
142,glioma,notumor,100.0,gradcam_142_glioma_as_notumor.png,0.0,0,0,0
143,glioma,notumor,100.0,gradcam_143_glioma_as_notumor.png,0.0,0,0,0
144,glioma,notumor,100.0,gradcam_144_glioma_as_notumor.png,0.0,0,0,0
145,glioma,notumor,100.0,gradcam_145_glioma_as_notumor.png,0.0,0,0,0
146,glioma,notumor,100.0,gradcam_146_glioma_as_notumor.png,0.0,0,0,0
147,glioma,notumor,100.0,gradcam_147_glioma_as_notumor.png,0.0,0,0,0
148,glioma,notumor,100.0,gradcam_148_glioma_as_notumor.png,0.0,0,0,0
149,glioma,notumor,100.0,gradcam_149_glioma_as_notumor.png,0.0,0,0,0
150,glioma,notumor,100.0,gradcam_150_glioma_as_notumor.png,0.0,0,0,0
151,glioma,notumor,100.0,gradcam_151_glioma_as_notumor.png,0.0,0,0,0
152,glioma,notumor,100.0,gradcam_152_glioma_as_notumor.png,0.0,0,0,0
153,glioma,notumor,100.0,gradcam_153_glioma_as_notumor.png,0.0,0,0,0
154,glioma,notumor,100.0,gradcam_154_glioma_as_notumor.png,0.0,0,0,0
155,glioma,notumor,100.0,gradcam_155_glioma_as_notumor.png,0.0,0,0,0
156,glioma,notumor,100.0,gradcam_156_glioma_as_notumor.png,0.0,0,0,0
157,glioma,notumor,100.0,gradcam_157_glioma_as_notumor.png,0.0,0,0,0
158,glioma,notumor,100.0,gradcam_158_glioma_as_notumor.png,0.0,0,0,0
159,glioma,notumor,100.0,gradcam_159_glioma_as_notumor.png,0.0,0,0,0
160,glioma,notumor,100.0,gradcam_160_glioma_as_notumor.png,0.0,0,0,0
161,glioma,notumor,100.0,gradcam_161_glioma_as_notumor.png,0.0,0,0,0
162,glioma,notumor,100.0,gradcam_162_glioma_as_notumor.png,0.0,0,0,0
163,glioma,notumor,100.0,gradcam_163_glioma_as_notumor.png,0.0,0,0,0
164,glioma,notumor,100.0,gradcam_164_glioma_as_notumor.png,0.0,0,0,0
165,glioma,notumor,100.0,gradcam_165_glioma_as_notumor.png,0.0,0,0,0
166,glioma,notumor,100.0,gradcam_166_glioma_as_notumor.png,0.0,0,0,0
167,glioma,notumor,100.0,gradcam_167_glioma_as_notumor.png,0.0,0,0,0
168,glioma,notumor,100.0,gradcam_168_glioma_as_notumor.png,0.0,0,0,0
169,glioma,notumor,100.0,gradcam_169_glioma_as_notumor.png,0.0,0,0,0
170,glioma,notumor,100.0,gradcam_170_glioma_as_notumor.png,0.0,0,0,0
171,glioma,notumor,100.0,gradcam_171_glioma_as_notumor.png,0.0,0,0,0
172,glioma,notumor,100.0,gradcam_172_glioma_as_notumor.png,0.0,0,0,0
173,glioma,notumor,100.0,gradcam_173_glioma_as_notumor.png,0.0,0,0,0
174,glioma,notumor,100.0,gradcam_174_glioma_as_notumor.png,0.0,0,0,0
175,glioma,notumor,100.0,gradcam_175_glioma_as_notumor.png,0.0,0,0,0
176,glioma,notumor,100.0,gradcam_176_glioma_as_notumor.png,0.0,0,0,0
177,glioma,notumor,100.0,gradcam_177_glioma_as_notumor.png,0.0,0,0,0
178,glioma,notumor,100.0,gradcam_178_glioma_as_notumor.png,0.0,0,0,0
179,glioma,notumor,100.0,gradcam_179_glioma_as_notumor.png,0.0,0,0,0
180,glioma,notumor,100.0,gradcam_180_glioma_as_notumor.png,0.0,0,0,0
181,glioma,notumor,100.0,gradcam_181_glioma_as_notumor.png,0.0,0,0,0
182,glioma,notumor,100.0,gradcam_182_glioma_as_notumor.png,0.0,0,0,0
183,glioma,notumor,100.0,gradcam_183_glioma_as_notumor.png,0.0,0,0,0
184,glioma,notumor,100.0,gradcam_184_glioma_as_notumor.png,0.0,0,0,0
185,glioma,notumor,100.0,gradcam_185_glioma_as_notumor.png,0.0,0,0,0
186,glioma,notumor,100.0,gradcam_186_glioma_as_notumor.png,0.0,0,0,0
187,glioma,notumor,100.0,gradcam_187_glioma_as_notumor.png,0.0,0,0,0
188,glioma,notumor,100.0,gradcam_188_glioma_as_notumor.png,0.0,0,0,0
189,glioma,notumor,100.0,gradcam_189_glioma_as_notumor.png,0.0,0,0,0
190,glioma,notumor,100.0,gradcam_190_glioma_as_notumor.png,0.0,0,0,0
191,glioma,notumor,100.0,gradcam_191_glioma_as_notumor.png,0.0,0,0,0
192,glioma,notumor,100.0,gradcam_192_glioma_as_notumor.png,0.0,0,0,0
193,glioma,notumor,100.0,gradcam_193_glioma_as_notumor.png,0.0,0,0,0
194,glioma,notumor,100.0,gradcam_194_glioma_as_notumor.png,0.0,0,0,0
195,glioma,notumor,100.0,gradcam_195_glioma_as_notumor.png,0.0,0,0,0
196,glioma,notumor,100.0,gradcam_196_glioma_as_notumor.png,0.0,0,0,0
197,glioma,notumor,100.0,gradcam_197_glioma_as_notumor.png,0.0,0,0,0
198,glioma,notumor,100.0,gradcam_198_glioma_as_notumor.png,0.0,0,0,0
199,glioma,notumor,100.0,gradcam_199_glioma_as_notumor.png,0.0,0,0,0
